index,p_target
3,1.3947182469103545
9,3.812370369965123
10,2.339896385266731
18,2.588007951172737
21,0.7914475088612922
30,5.28833171336617
31,3.872966591717928
37,1.8833083661331094
39,0.43511853053394345
47,1.5002084933249413
60,3.1591812677549074
62,0.524851448192592
63,3.678064726077777
64,1.422051765529259
68,1.497173089283908
75,2.8169803125725608
76,2.5597550303310177
83,0.07688316929368119
87,3.5859606128643042
92,5.033971440806767
98,2.4433835749390114
106,1.5038874112114518
107,0.8519198312809887
113,2.6674942304465823
120,3.8271498241043562
123,4.628854807433809
125,3.0189202705130063
126,5.328320014276732
128,4.468650273703107
129,2.5173632040054783
131,4.183304107433573
135,1.7888539103838776
141,4.283852137712151
147,3.122885913729454
148,1.0199424548934302
151,3.702671150892213
156,3.071333833851472
157,3.3037019941773087
174,1.05764737844483
186,0.5087653923750474
193,2.209970344162442
195,1.421607713868527
212,0.572645101310655
213,1.2627371895018222
217,2.882550444547479
223,3.6503537150604948
226,3.0859521660912037
228,4.420635354653148
230,3.9921306908270453
241,2.4694737697818048
243,3.6590356016683803
249,1.7487924139517244
281,4.004264009732409
288,0.27615320286876627
294,2.133971138690267
295,1.92077930750923
300,4.875508587242033
302,4.189260822121579
303,1.6924361113616262
308,1.1435700671527718
319,4.701383226671371
320,0.9405681176196496
324,2.770523979432485
331,2.457148681288042
343,3.1166592862077747
347,2.503830161791215
348,3.713726215506621
350,4.819011241661891
357,1.2286745645218238
358,3.669735194393355
360,4.674555890246418
366,3.092543992980273
367,2.6251649818225156
368,4.818484487752422
376,2.147361510571385
380,2.886201018524021
388,0.45008220750163036
396,4.385170031176224
398,4.427218282057089
403,4.216781543264633
410,1.4839953884152142
412,1.5783168283427522
420,2.4992390350739178
434,2.3003923220756812
440,2.856883669069087
450,3.8421333452330693
453,2.5902751764332996
464,4.615664442603659
465,4.464591935474602
466,4.880840499914659
473,2.413503010609214
476,1.7206296053093408
478,1.725356487668526
479,3.133132561237779
493,2.564698444245146
497,3.2042899888997742
503,3.6273988394140995
504,3.6910659327511484
505,2.2961624459495704
507,0.08979378320508444
513,2.865885215720427
519,2.6393167911352133
521,3.678336294712356
522,3.8806456150453603
545,2.8969601190314354
549,2.2035486140356464
551,0.7268659171091126
556,5.892533862921029
557,5.657076118073301
559,1.5846393301447497
560,2.537806214982156
566,3.6709075584010145
569,4.3226713302545905
573,2.2195023510056275
578,1.0210901953959362
579,4.973059840824631
582,4.607585566353104
596,4.059278124409957
598,1.9250089884778439
599,1.1634436587727885
602,2.6986019169362523
605,1.179260351759006
617,2.4396240381828256
619,5.207553768927704
630,2.3431220944767692
634,3.6013116132134124
643,2.4816341530831756
645,0.5859680344267062
647,4.655715142515093
649,3.3685026943013545
656,3.6149229336758557
657,4.855211472713547
658,2.7404782092881024
667,3.516164695007944
692,3.2115711205734625
693,4.23852347050288
698,0.3516211548408888
699,3.9283748371730485
700,6.19429364664574
704,2.998606059562204
707,2.966316789773415
708,4.246471109473583
709,3.152735344771947
713,0.9321479159366514
714,2.7263516386989632
716,2.585601434589858
718,3.681438754048307
722,4.379605451125609
729,5.886435857112949
731,2.6301098522117354
733,3.4576966003091942
746,2.9553781933868395
747,3.5932910676286793
748,1.6777688139927884
753,1.1771910832275454
757,1.699400958271577
763,2.7994396779936075
767,5.057021862770499
774,3.247213144379231
776,1.4004889011909565
788,0.4908641373301551
794,3.6581029614366494
799,1.6793337092939424
803,3.998765825297012
806,3.8041916065406958
807,3.441817732833237
811,4.02048064565945
816,7.082450333690906
818,3.9432138598586426
819,1.2464055667507676
831,5.102708295387545
835,4.993989810734058
837,1.777732748696871
841,1.5904768181729425
846,1.9841237770355113
856,5.302897942965201
861,4.311835664589605
862,1.6115217236932937
863,2.811387454469107
865,3.7207385017629497
871,2.5272577451309983
879,1.2799489330524414
880,2.544226426447398
881,3.793232825025539
885,3.558742839862641
887,2.8170111025845217
892,1.3126972401011856
898,3.6964946572571815
900,0.9381186778068005
904,1.5106459021074012
906,4.859401892858126
910,4.025772309084008
912,4.289141915190674
913,2.54350921757816
919,4.749947540162978
924,1.7760819990984071
925,2.9632539486863396
930,3.101845545283972
940,1.8152681190256832
941,3.4184526380223264
946,0.3750981941423931
949,4.833135277026814
951,1.8773583574473882
962,3.9357906623909944
966,2.348730562015245
967,4.770086767799251
971,1.1787203762734964
981,3.445131518865404
982,2.6767319713067304
983,1.5800989084617052
984,2.0745175539026803
989,1.8996448812213103
990,4.463886258003343
992,2.9087727915761454
995,5.15618705012518
996,1.3028047768654665
998,1.0153048809827185
1001,4.171515547572659
1007,1.3118564713620091
1008,2.3441104661552306
1016,2.4357177492297963
1022,2.639077690154587
1027,5.028372584211576
1032,1.5816631941935977
1033,3.9870229185274684
1041,4.545784817035982
1065,1.7750126671434012
1074,1.672826690991244
1075,0.46985440336006906
1081,1.9120027847106509
1094,4.258577145523497
1099,2.78231435860241
1105,2.6194110344285697
1123,1.9872693260985792
1135,1.5635968615201257
1142,2.413677549901023
1155,2.248804703072824
1169,2.633869917074891
1176,3.010994141738625
1178,3.793100942263899
1180,3.6175301205793104
1184,0.12852228507077312
1185,1.445963990606603
1193,0.770566990715717
1196,1.1294790650674968
1199,1.4106301170048337
1203,2.1687512616599602
1205,2.4107001760775293
1207,2.2243651920317524
1208,2.058846176325013
1212,0.4662885263198677
1213,1.417034997423489
1222,1.4543519393467994
1223,1.6206125850784459
1226,4.240388417080291
1227,5.689510177832573
1229,1.7719430428517393
1230,4.371072769144874
1231,2.8630859771002872
1241,1.133421466461222
1243,3.8039087796297366
1244,4.921150646122917
1246,4.139498588127867
1248,2.5709719688484896
1249,3.588482143783692
1252,3.7914677102729435
1261,3.267342321370597
1275,3.472479492708177
1281,1.7950180474767132
1285,4.154997882161743
1288,1.9470403949176045
1290,3.886277441986235
1291,1.156197772621696
1304,4.393645635487774
1305,3.068827343760821
1323,4.296792751672147
1342,1.3418902323823403
1348,2.6254895705068733
1353,3.8007628496289323
1363,3.0564418285302506
1371,3.8071384397145778
1372,1.2496234562062132
1378,0.9885367270072561
1381,4.393454473909517
1382,4.330045806483884
1393,4.160169720576189
1394,5.09213758216184
1398,5.886336825637711
1404,3.3024710671753676
1405,3.5967663158484813
1419,1.5344163130653847
1421,2.612250108208112
1426,1.5784473184450996
1431,1.7367054008770775
1435,2.4397454080525267
1437,1.232819259652078
1438,1.872845755400402
1442,0.8378395197594407
1464,1.5517838641052895
1471,2.9085325788819354
1473,4.585991961040191
1476,2.9119612599890417
1478,2.1976502562968596
1479,4.146401849031727
1487,5.295537125214171
1492,4.478706851580727
1496,2.5857019169431856
1497,1.0401630334337302
1515,2.870168715884778
1519,1.9355758620302008
1522,2.9188345111432565
1526,3.2683711442580115
1537,2.8093056858240497
1538,4.050096759785863
1540,1.9549426856691885
1543,3.7679351646456913
1548,1.4629933955798762
1549,1.646068266262038
1556,3.0278627996085663
1564,1.8484347426082413
1570,3.527844632220634
1577,1.9388793172516012
1585,4.024385894694462
1590,4.662491598188896
1592,1.5808570436070422
1594,1.5376525251074722
1596,6.303526835557297
1598,4.9607059551263175
1603,1.5607345067849143
1607,1.2303353787024844
1612,5.548469304301655
1627,4.396111538496421
1629,3.2091309696023447
1630,3.0492797088069015
1640,5.3905089195808635
1641,4.113434348905103
1646,3.6756430947458263
1662,1.0248001547518206
1668,1.0841997341320835
1671,0.09515096112194882
1672,4.420475847879107
1673,5.52607294064779
1686,3.8011276063777903
1688,4.102171691456216
1696,3.6175896193498702
1701,4.990489683125376
1707,4.070954858416564
1708,3.1252128512823987
1713,3.7485548969533364
1715,3.516889541215093
1717,3.144160694165239
1721,2.7564109013513507
1724,2.8471986233519155
1725,2.7979331157768046
1730,4.005772773087781
1731,3.9249430469336555
1734,2.7450120629806216
1740,3.2963378039770466
1748,2.92051816385309
1749,4.257156786153182
1750,5.5418531280005165
1763,3.1299913421319303
1768,4.216859067004083
1773,2.2730270652357194
1777,1.741531554704082
1778,0.10888140913820897
1780,3.1091582306661727
1782,0.594657962017447
1784,4.822531467738834
1786,3.7893695934611453
1787,4.337081889770107
1792,0.7286040575407443
1800,2.6433758165405528
1801,2.8379736726834364
1803,2.605486693077814
1804,3.2431434571787254
1807,2.695139115720683
1818,5.9140049907061885
1821,3.0480601180308606
1822,4.065353838986937
1828,2.686779777626718
1833,3.8600723720129855
1844,4.1840556587561295
1847,3.034218839444977
1850,2.272823034599083
1854,3.8517991451764098
1858,4.839286675987043
1864,3.624962405786056
1867,1.1036540720907193
1876,2.9799611104026273
1880,1.5086520600564572
1881,1.6091430195709362
1891,2.845129640699204
1894,3.026393276528502
1895,4.053404847770587
1901,1.4359036429308103
1905,4.387745516874619
1912,5.516826568817639
1918,2.836239821293172
1921,3.464529105587721
1923,2.9697995999904134
1924,1.448257150714436
1931,2.153782079489564
1941,4.09601368075778
1950,1.7014910364490068
1951,3.931884563754045
1954,4.478637043811999
1961,3.733124255907529
1966,3.780839638858296
1979,3.8438400061592346
1982,0.7222812660879497
1987,2.7827967448163937
1997,2.552755657132429
2004,4.067125319797429
2011,4.784905457231088
2015,2.775625134285083
2025,6.162864069086644
2033,1.1340902541819684
2034,4.777393571486935
2035,1.768366099032381
2036,1.722646526618738
2053,2.8101038986821107
2059,3.4987688685909766
2060,1.9747775340450198
2073,2.9985054589356883
2084,2.8840353007525357
2089,3.27563476075303
2092,1.7220615832668624
2109,5.043102081953437
2129,4.840482769760368
2134,5.653841131322272
2135,4.925832571703884
2148,3.3822498496030264
2149,1.3180961451412432
2150,2.2862651351819805
2165,2.8682577532773053
2166,2.997355604014698
2168,4.7330682271706905
2170,0.5431482336716981
2171,2.4096984497721206
2172,2.9496067595281166
2176,4.886459019909519
2182,2.932877083652277
2189,2.125655111186424
2191,4.889049794282566
2197,2.9846781710093824
2202,0.9805697756714455
2203,3.384132919863561
2204,0.6818546000082464
2206,4.6064421524383485
2218,1.4712876187198667
2219,3.638743394658153
2221,1.291764430603416
2226,1.5805647845740316
2228,2.884709709353005
2232,3.716394479387918
2236,0.5602180404020591
2241,2.214824253633437
2245,5.165041575417585
2251,3.4392057411429278
2255,4.85813994571796
2256,3.815501912620781
2259,1.802409501305831
2263,3.6344910818369645
2264,3.65417192679874
2267,1.473364072913095
2273,1.6032015965520547
2277,4.434150247871746
2287,3.707648641582389
2289,2.942387717882953
2291,1.1715245141271673
2296,1.9577942459636557
2299,2.098084030793186
2306,2.9649062916654954
2314,0.6074202571243227
2317,2.5925053610897204
2318,4.145441680070606
2321,4.244037579639814
2324,4.647266667944844
2340,3.001111259645191
2343,2.769213527618461
2349,0.9145579960756279
2352,5.0654953771340505
2353,1.2991360566763768
2365,1.2670799969223512
2370,1.6492482784105893
2378,3.010964107528349
2390,0.7498924738955918
2399,1.5931705158601195
2402,1.6098721586487175
2403,1.4195280811005297
2404,2.0348587652834067
2414,5.014806885626198
2422,3.65641693803147
2424,1.0826754599414683
2430,3.7044890135913557
2435,2.8027157725589835
2439,1.7513892641747169
2442,4.692565840727213
2445,3.746890658949615
2449,1.454601419881996
2451,1.4303853670445679
2461,2.8785676156620688
2464,3.760341348699366
2465,3.897472416087402
2472,2.7246441227325144
2476,2.331248139207078
2482,3.1220284005717196
2487,4.7226163252556095
2498,4.499555645046482
2501,3.79430842639235
2504,3.102873170897428
2511,0.11118811338858052
2518,4.856114494194288
2521,5.3248165598217865
2530,3.046177088537725
2543,4.547088888510968
2545,4.242808938917202
2561,3.8225995400475625
2566,3.3712230887674792
2572,2.6760967234973574
2577,3.4495907185829076
2578,2.0609200372075724
2580,2.621970303675314
2581,4.158029104669004
2582,4.191827746381026
2584,3.0911003457437394
2590,4.308144377263464
2598,2.6865643050559935
2602,1.1262353229136783
2605,4.915260494274496
2616,4.006273079426897
2618,3.448459197372572
2619,1.360287508475601
2624,4.930717184781384
2632,1.9606979192170295
2640,3.468138748553427
2646,4.368731874467383
2651,1.0702292051551585
2660,1.3353082164101282
2661,3.526377697253086
2668,0.9332866977321301
2670,1.1754469095335347
2680,2.6013365739754315
2681,3.0618158327894607
2689,1.5576724687777221
2694,4.965960713429249
2695,1.5067712151046984
2696,2.813921289340132
2702,2.667458665815921
2704,3.505538137476581
2708,5.162778910022435
2709,2.47357025145646
2714,4.339197930681357
2716,3.9886646765162403
2723,1.0431633199083925
2725,2.961851612054899
2738,0.08639299987812364
2750,3.6759954123058742
2756,1.7849741542296906
2758,4.721300099697092
2766,2.7929098087319413
2767,0.2020106362693376
2771,2.6279085142848873
2775,3.578478310055731
2776,2.8290868003705256
2779,1.6254024922833477
2780,2.9979906089802855
2781,1.3380516952788812
2782,4.619740185938908
2783,3.7581133211437736
2796,3.6747566559933675
2798,4.260929186019726
2800,2.8183392652806862
2803,6.255737362238323
2806,5.246864427798773
2813,2.9974885840426375
2818,1.144777373081375
2821,4.772961963112063
2825,4.290480171491452
2829,1.8333114191028264
2830,3.1765772144967457
2833,4.1067617296328764
2839,0.9978526016148951
2843,4.632235797315154
2846,4.202937016963289
2847,3.3410838189947194
2848,5.657254419910064
2856,3.16847686218137
2863,1.364959036645121
2867,4.88156448179576
2869,3.513248491608413
2873,4.634010349413082
2874,3.855966910456989
2875,3.1863961020943203
2880,1.6660270675155637
2886,3.421603787083453
2887,3.7260426571262473
2888,3.1496393663341564
2889,2.3457559787596725
2890,1.1724258749865935
2892,1.8045064160550255
2901,3.2977402620260228
2902,1.4281489766126656
2905,1.9649579576744514
2917,1.3984563718818754
2922,2.9189129369114357
2924,3.2191560612500925
2930,1.5806132284599124
2931,5.369707162659761
2946,1.1165433593520049
2955,3.811809576515196
2962,2.831219655594127
2964,0.8214216860593008
2965,0.8430625659628543
2967,4.685628377504637
2970,5.195852595098527
2973,5.8907388090534285
2974,1.746497429779561
2976,1.7242306744661648
2977,1.7019186375781852
2978,0.693176229212077
2986,4.449138274550283
2988,4.965586125838453
2989,1.8170399890650166
2995,3.5649404051922744
3005,4.864793533518909
3011,4.884021142039885
3013,3.2308921289743644
3019,3.8371898260803383
3021,2.2231455937772866
3022,4.830396349658279
3029,1.0260369404189327
3037,3.55123969161872
3042,2.2067936124996232
3043,4.255816813221176
3049,4.0822110390897235
3050,5.371652579626531
3053,0.9874826907684378
3058,1.5301249732562052
3062,1.6955319342680235
3063,4.190373049073528
3065,1.9603332796561082
3080,2.3841114142647886
3088,1.557893926643887
3093,1.2983875713064312
